comentarios,result
ele discute a reeleição nas esferas federal estadual e municipal ou somente federal se for somente federal tarcísio é um hipócrita ele tenta a reeleição para governador então parece que ele quer o fim da reeleição para presidente da república joga para a galera e engana os bozotrouxas,negativo
perdendo a guerra e fazendo tiktok pra fingir que tá tudo bem,negativo
o que mais existe é gente querendo ser lider vergonha isso sim,negativo
esse cara é uma piada,negativo
uma senhora foi falar com o médico sobre um novo remédio que ele havia receitado ela disse que estava se sentindo melhor mas q estavam nascendo pêlos em lugares que ela não tinha antes bro médico disse que era normal ter alguns efeitos no início do tratamento mas o importante é que ela tinha melhorado braí o médico perguntou mas onde estão nascendo pêlos bra senhora respondeu nas minhas bolas doutor nas minhas bolas,neutro
tome,neutro
se fosse trump já teria saído faz tempo disso aí mesmo só quero ver como esse bloco de comunismo vão ser vira,negativo
quem banca da otan é os estados unidos certíssimo trump,negativo
a href interesse que ele falabrmentefalando em naçãobrbré a propria sobrevivência delebre de ninguém mais além delebrbrpode acreditar,negativo
como é que pode bro trump vai no iran arrumar briga bre agora ele quer que o reino unido e frança resolvam essa questãobrtrump não cansa de passar vergonha,negativo
é o dia em que a hipocrisia impera,negativo
foi o tramp quem fechou o estreito de ermus pois o petróleo americano está garantido pela venezuela,negativo
esse quotdoritosquot perde feio pro pinóquio,negativo
quando um mentiroso compulsivo assume o poder,negativo
e o flavio bolsonaro quer entregar o brasil para esse otário do trump,negativo
que as bênçãos enviadas pelo nobre iran continuem destruindo a terra fictícia dos genocidas amém,negativo
olha a mentira aí gente,negativo
o heroi do rachador brmente,negativo
trump o estuprador de criança adorado pelos zumbis de igreja deus pátria família,negativo
trump e um estrategista só um desvio de foco pode ser que irá invadir o irã ou mais bombardeios massivos,negativo
esse povo morre todo mundo mais ninguém deles se rende e parte da religião deles,neutro
sou contra cessa fogo,negativo
então vão ganhar mais bombas de presente,negativo
como voces ousam desmentir o deus laranja é muita cara de pau do pessoal do quotquintal dos estados unidosquot chegar e vir aqui dizer que o deus laranja da santíssima trindade junto com o deus dinheiro e o deus mercado estaria mentindo cuidado não com os lambeôvo de gringo das terras tupiniquins,negativo
o pato donald é mentirosobrsó acredita é gado,negativo
po nessa ai nosso amigo trump fez errado matou o cara o filho assumiu com sangue nos olhos por vingança virou marti,negativo
a melhor parte é ver as pessoas achando que algum lado está falando a verdade e não manipulando qualquer informação que os faça parecer fracos,negativo
pra quem mente o tempo todo pq seria diferente no de abril,negativo
tudo que o trampo fala o irã desmente,negativo
todo mundo sabe quem é o mentiroso supresa nenhuma,negativo
os estados unidos está pedindo arrego e está investindo de tudo,negativo
manipulação da bolsa de valores simples assim,negativo
pela foto de apresentação deste vídeo é mostrado a nós o que eles querem que nós vemos o reflexo da caverna de platão manipulado quot tipo os eua são os mocinhos e o iran os vilõesquot filme de hollywood,negativo
cnn lixo esquerdistabronde tem esquerdista tem roubo corrupcao e miseriabrtodo esquerdista e um falido frustrado que inveja o sucesso dos outros,negativo
q vergonhaaaa,negativo
vai irã,positivo
calma gente estratégia de guerra,neutro
devenos acreditar em quem pela na exrtrema eaquedista cnn nos poupe vc é namoradinha do cara do bc e fica defendendo coisa errada quem acredita em vcs e pra comprovar o ue disse olhas os comentarios abaixo só canhoto,negativo
tramp não quer declarar que perdeu mané,negativo
a coisa é tão absurda cínica e selvagem que jornalista nem sabe mais o que falar,negativo
o irã está sendo esmagado a maior derrota militar do século xxi a rússia há quatro anos levando o raio e em um mês os aiatolás fanáticos foram massacrados,negativo
tá passando vergonha e quer sair por cimabem comum isso nos covardes,negativo
bom que aguentem o inferno,negativo
trump é mentiroso e falso patriota,negativo
maduro e ali ktambem duvidarammviva trump,negativo
kkkkkk mostra a cara vermes o irã já era brdeus salve os euabrbora destruir eles trumpao,negativo
a palavra do trump vale tanto quanto a dos bozos,negativo
essa mídia tá de compro com esse lixo em divulgar essas informações sabendo que o cara é um mentiroso kkk,negativo
eua passando vergonha no crédito,negativo
só jornalistas do brasil tem coragem de falar uma coisa dessas,positivo
a gadaiada idiotizada pira,negativo
trump está cagado,negativo
vocês acreditam no iran pais que colocam crianças de anos para lutar na guerra pelo amor de deus eu acredito x nos eua iran está sem saída e vocês acham que iran está em vantagem nessa guerra,negativo
o amiguinho do epstein é o pai da mentira e ídolo do bolsonarismo,negativo
é só o irã falar que vai bombardear as fintechs se ele for atacado que o machão do trump começou a mudar de ideia,negativo
o iran só tem o que não presta tudo de ruim acontece lá para ser comandado pela esquerda,negativo
trump parece que é irmão gêmeo de bolsonaro são idênticos na mentira e na perversidade,negativo
o irã ja era kkkkkk acabou pufffff,negativo
o roteirista da vida dele tá sem criatividade já,negativo
que bom que que eles negaram pode continuar laranjão,negativo
vergonha bré tem gente q acredita no lixo do bostil,negativo
povo brasileiro não vamos esquecer esses fdp na próxima eleição apesar que devíamos pedir a cassação desse crápula agora,negativo
o brasil vivendo o cúmulo da corrupção envolvendo stf e pt será que o congresso tem clima hj para fazer sabatina de ministro,negativo
lá vem emendas parlamentares para aprovarem mais um indicado pelo painho kkkkkkkkkkkkkkk já estamos fudidos mais um para fuder um pouco mais kkkkkkkkkkkkkkk sai um entra outro,negativo
mais um para o tribunal do crime,negativo
novo toffoli do pt,negativo
fonte maluca gasparzinho muuuuuuu,negativo
o dinheirofalará mais alto,negativo
o alcolumbre não tem outra opção pra sabatinar o quotbessiasquot ele vai ter que fazer a leitura da instalação da cpmi do master acho muito difícil ele arriscar essa manobra,negativo
é o futuro toffoli,positivo
antes da sabatina tem que resolver a guerra mundial que álias tem que se desenrolar no oriente médio pois é lá que inventaram a guerra,negativo
batoré consegue ser pior que pacheco,negativo
o alcolumbre agora é golpista,negativo
código de ética somente com acordo dos ministros e não pode amarrar juízes do stf favorecendo golpista como o expresidente bolsonaro preso domiciliar,negativo
nunca houve ética no stf eles podem tudo,negativo
fachin deveria prender o careca,negativo
fachin é o unico que pode salvar o stf brasileiro embora seja esquerda mas têm uma excelente cultura,positivo
não adianta de nada criar um codigo de conduta se eles mesmo votam pra passar por cima do mesmo,negativo
é um cara d pau ele tem q apoiar agora as investigações,negativo
fachin tem que colocar ordem no stf a maioria dos ministros envolvidos em escândalo,negativo
me digam para que serve esse código de ética proposto pelo fraquim claro que os três mosqueteiros deus mor estão cagando e andando para presidência do fraquim,negativo
parece que o papa resolveu distribuir entre os cardeais um caderninho de catecismo kkkkk,negativo
vai deixar pra depois das eleições porque antes vale tudo viva a ditadura do judiciário,negativo
lkkkkkklkmm meu deus se o brasil é quase um continente como é gigante em tudo por isso teremos que ter adm com mentes gigantes e que sejam próativos,positivo
vidas feliz eterna,neutro
mai tenha vergonha na cara sujeito kkk brincando com patinho de borracha nesta idade kkk apoio emocional kk,negativo
ladrão,negativo
ele o demônio,negativo
em questão de tempo no poder deve ser questionado agora o tempo desse atual ele já mostrou a sua competência em destruição só não vê quem não querbrex o correio é a ª vez que ela entra em falência e o pior de tudo quotsem concorrentequot quotpetrobra idemquotbrespero que na próxima eleição o povo procurou se esclarecer e sair da quotignorânciaquot e votar quoto crrtoquotbrchega de quotcorruptosquot desviando verba para comprar parlamentares,negativo
é ele usa muito sobre democracia e no entanto no meio deles há vídeo em que ele fala quottudo menos democraciquotbre o pior de tudo ele comparar pobre com quotpapel higienicoquot,negativo
rapaz tu és um mentiroso o povo não acredita mais,negativo
descondenado desgraç,negativo
o mundo já viu mensalão e petrolão como regime democrático ptista,negativo
só vou falar uma coisinha bem aqui eu como brasileira não acredito que ainda a gente vive em uma democracia plena,negativo
democracia relativa do pt onde ele manda né,negativo
anos é muito tempo no poderbrstf tbm tem que ser regulado o tempo,negativo
quer arrumar parceiros para roubar de novo,negativo
messias nao passa nem pela direita e nem pelo centrao,negativo
se aprovarem esse incompetente para o stf e mais um corrupto para aumentar a gangue dos corruptos do stf vergonhoso,negativo
donald trump não sabe nem o que fala,negativo
austrália é um país comunazista horrível tem tudo quanto é criatura perigosa em tudo quanto é lugar as leis lá são contra a liberdade de expressão e eles buscam censurar tudo,negativo
obrigado por essa informação cnnbrbrrealmente é uma reportagem maravilhosa para encher linguiça da internacional já que não deve ter nenhuma informação liberada pelo censor sionista dos varios fatos que a midia oriental esta reportando sobre a guerra,negativo
fico imaginando se era puramente elétrico ou híbrido,neutro
o brasil tem que estatisar todas as empresas estrategicas petrobras avibras cbc eletrobras cosan ccr csn vale e varias outras chega dessa aventura social democrata e neo liberal o brasil esta virando uma europa dependente da boa vontade de especuladores a diferença é que pulamos a parte do bem estar social e fomos direto para o sucateamento,negativo
a china nos ultimos anos triplicou a produção de diesel e aditivos e dobrou a reserva estrategica de petroleo brmas deve ser porque lá a empresa e estatal sem capital misto brai não precisa pensar primeiro no acionista para depois ver se da para implementar necessidades estrategicasbresses paises comunistas não pensam nos pobres especuladores coitados,negativo
é isso aí faz o l,neutro
parece piadabrbrquem conhece a história do motor a diesel sabe que o motor foi criado e desenvolvido para ter auto suficiência em seu combustível principalbrbrobs a única auto suficiência que interessa a um povo é a auto suficiência dos impostos ou seja impostos justosbrbrjornalistas é o primeiro quot muro quot da idiotização de uma nação,negativo
chambriard é francês locutora não se pronuncia o d,neutro
inquérito deve continuar até o governo de extremadireita de trump acabar e deixar de tentar trapacear as eleições no brasil,negativo
esse inquérito é a prova que o brasil sofreu um golpe de estado da juristocracia pilantras,negativo
pensei que ele tinha ordenado o encerramento do inquérito mas o bud sugeriu,negativo
onde estão os senadores comandantes militares e juristas de bem desse país,negativo
alexerxes vai prender fraquin,negativo
é uma guerra química com uma drogaria em qualquer esquina perto de você,negativo
corrigindo fachin o veneno do qual voces estão matando pessoas perseguindo censurando e prendendo a hora de vocês pagar por isso está chegando,negativo
só espero que os verdadeiros criminosos sejam responsabilizados por esses abusos arbitrariedades e absurdos sem que sejam protegidos pelo escudo da toga,negativo
bmoraes vai se tornar presidente do stf em b,neutro
esse velho é outro lacaio do moraes só fala fala mas na hora de votar é sempre favorável a corrupção,negativo
pode anotar aí morais vai usar o inquérito nas eleições novamente não está segurando só para espera assumir a presidência do stf mais pra usar nas eleições,negativo
esse tipo de declaração pode ser interpretada como antidemocrática kkkkk,negativo
já virou veneno e está saindo muito caro para o povo brasileiro e os remédios na farmácia também já foi anunciado que vão subir o último que sair por favor apague a luz se ainda tiver,negativo
comunazismo é uma desgraça,negativo
os deuses do olimpo estão acima de todos e de tudo,neutro
o quotcoronezinquot mimado um imbecil desqualificado e eterno candidato a presidente kkkkkk,negativo
que lábia o larápio tem o cara é ruim e bom ao mesmo tempo kkkk,neutro
briga entre cirão da massa e o larapio dedo eu torço pela briga kkk k,negativo
ciro não se deixa manipular facilmenteo não quer,positivo
o e o melhor hj pro estado do ceara e se o brasil quisesse era uma benção,positivo
falou o cara que não fez porra nenhuma em anos de mandado e que matou qualquer liderança dentro do pt,negativo
bandidos nenhum vale nada,negativo
pobre vai andar de avião,negativo
cada presidente tem o dever de cuidar do interesse do seu país já aqui na terra de ninguém o larápio só se preocupa em roubar e dar migalhas aos pobres de estimação pensa numa raça martida,negativo
faz o l cambada e segura a bucha que é só o começo,negativo
oa bolsominion fazem o t de tramp agoraele ta causando no mundo o caoss,negativo
guerra nada a culpa é do cachaceiro ainda tá pouco só,negativo
calma vai dá tudo certo,positivo
hahahahahahahahaha faz o l brbrsoberania,negativo
linda,positivo
enquanto isso o povojá sabe né,negativo
imagina os acionistas devem ganhar um fortuna,negativo
uma guerra sempre vai ser algo lucrativo pra alguém normalmente eram os estados unidos dessa vez acho que não vai ser não,negativo
bolsonaro já teria vendido tudo a preço de banana não renderia nada,negativo
o pior e mais lamentável é saber que o brasil não consegue refinar seu próprio combustível que consome principalmente óleo diesel,negativo
vergonha,negativo
hahahahaha parabéns sr trump acionistas da petrobrás agradecem,negativo
porquê o davi aucolumbre não quer aceitar o jorge messias,negativo
parabéns messias seja bem vindo ao stf,positivo
se essa besta passar é pq não temos direita de verdade nesse país,negativo
parabens messias vai firme,positivo
vai fazer compras,neutro
o presidente do senado vai pautar a indicação do messias pra fazer isso ele vai ter que ler o pedido de instalação da cpmi do master,neutro
supremo com onze é igual a canarinha com neymar só dez em campo,neutro
aqui em campo grande rj os milicianos agora viram sócios de empresas idôneas lavar dinheiro com centenas de farmácias já é coisa normal,negativo
vagabundo fora pt,negativo
deixa de mimimi oxxxi porra de combater meu irmão faz a limpeza geral e pronto e sem mandato e pronto e classifique essas porra como terrorista e pronto deixa de ser otários políticos sfds enrolação da mzr fodasse porra de direito humanos vai lá e prende ou executa tudinh e pronto resolvido nunca mais vai ter crimes e facções com drogas e a armas resolvido bote moral bote medo seus otários de políticos baba ovo de terroristas e de leis,negativo
outro argumento mole,negativo
parabéns trump pela iniciativa assim fez a república do bananal se mexer e ter medo,negativo
o cara vem sem os dados só falar abobrinha pros alienados,negativo
dá nojo ver um ser desse falando,negativo
ultravioletas,neutro
suspeitocurioso só sancionar a lei antifacção após tanta pressão americanabrse brasil quer cooperação internacional pq não copera com usa e outros paísesbrse se quer combater crime organizado e facções pq não buscar ajuda treinamento com quem entende e tem mais capacidade sistemática técnica empírica tecnológica etcbrbrquerem nos ludibriar em ano eleitoral só falar e falar mentir e mentirbrque vergonha desses políticos de esquerda e direita e desse poder jurídicoautoritáriobrbrnós vamos nós vamosbrpara queremos ações na práticabré pobre morrendo crianças sendo alienadas no crime e leigos sendo enganados,negativo
forma do pt de combater o crime organizado e se junta aos manos com dialogo fabulosos e usar boné da cpx,negativo
trump esta demorando bota para torar neste comunista,negativo
trump classifica esses terroristas logo e deixe de mimimimi,negativo
é só sentar como homem conversar e pagar o pedágio me parece que é isso que eles estão pedindo acho até pouco,negativo
na segunda guerra mundial os eua entraram e resolveram a parada contra a alemanha que havia colocado a europa inteira debaixo de suas botasagora inglaterraespanhae outros países não querem gastar seu rico dinheiro com guerras isso até elas baterem em suas portas,negativo
tantas reuniões pra nada,negativo
kkkk se cagaram que o trump vai sair da otan e vai pro lado da rússia aí a ucrânia é europa já era kkkkk quer petróleo vai buscar ou compra nosso os usa tem o que a galera acho que esquece é que os usa e auto suficiente em energia já os outros nem tanto,negativo
arregaram,positivo
britânico sai fora da briga de outros,neutro
o reino unido esta cheio de islãmicos tá contaminado pelo inimigo,negativo
fogo no parquinho,negativo
quem quiser passar pelo estreito de ormuz agora vai ter de pagar pedagio,negativo
desde quando a europa e eua têm o direito de se aproveitarem dos recursos de outros países parece mais colonização do que qualquer outra coisa daqui a pouco vão querer reivindicar as riquezas e a água do brasil,negativo
trump deu sinal de que está fraco os europeus já participaram em muitas guerras juntos com eua sim mas a maioria destas guerras nunca foram guerra da europa e sim sempre guerra que os eua inventou,negativo
os bárbaros atacarão as empresas de tecnologia estadunidenses mas avisam antecipadamente as pessoas para deixarem os locais em um raio de km das sedes dessas empresas enquanto a civilização ocidental assassina crianças do ensino fundamental no primeiro dia de guerra um pouco mais de meninas entre a anos de idade em um colégio de teerã eles avisaram também o porquê do ataque tais empresas estão contribuindo para a geolocalização de potenciais vítimas do governo iraniano enfim a civilização ocidental judaico cristã está moralmente falida não esqueçam que apesar de ser uma teocracia há eleições no teerã e as mulheres frequentam universidades e possuem vida profissional coisas que são proibidas na arábia saudita onde só há poucos anos mulheres tiverem permissão para dirigir,negativo
otan por pirraça com trump tá se jogando fora,negativo
vai lá a solução nós não vamos pagar nada é tudo free,positivo
trump é um bundão critica e depois quer ajuda,negativo
quer petróleo va buscar,negativo
antes era salva meu pai trump agora o trump que tá pedindo ajuda,negativo
o mundo civilizado precisa limpar a sujeira do pedófilo donald trump e do corrupto netanyahu,negativo
se não fosse os eua a europa iria sucumbir ao nazismo e ao comunismosocialismo,positivo
acho que o vá buscar seu petróleo funcionou brkkkkk parabéns trump,positivo
as pessoas não sabem mais o que trump disse é verdade não são os eua que passam carga de petróleo por hormuz são os britânicos europeus que tem necessidade de combustível lá eua deviam se retirar e deixar a europa por conta própria babar o ovo do irã se humilhar para passar seu combustível,negativo
não precisa de reunião basta pegar seus navios e ir lá no local,negativo
bênçãos a vc,positivo
a href como assimbrquer se meter nas terras e águas dos outrosbrbrvai imitar a rússiabrbra rússia está erradabre ele está certobro putim tem que fechar esse gás de vez agora,negativo
honestamente ele não deixa de ter razão pois ser aliado não é ser isso e os líderes europeus estão à ser tudo mais menos aliadospois quando se é amigo se deve ir ao auxílio do amigo mesmo que este esteja errado mais primeiro é lhe ajudar e depois phe repreender e não lhe abandonar e lhe recusar ajuda quando esse amigo pede os europeus estão à ser autênticos covarde e medrosos e trump têm sim o direito de se afastar de covardes,negativo
reino unido está todo ruim vai passar vergonha também caso entre nessa e o pior ainda podem levar para uma terceira guerra mundial porque vai ter países que vão ajudar o irã,negativo
a solução é simples é só seguir as recomendações dos neoliberais pague o pedágio para a passagem dos petroleiros é muito mais barato do que gastar bilhões de libras mobilizando tropas matando e morrendo por israel tentando limpar a bagunça que os eua não conseguiram fazer,negativo
o trump tem resultados não adianta,negativo
os terroristas dando entrevista,negativo
aos que estão de mimimi classifiquem o toba de vocês como terrorista e deixem o trump bombardear,negativo
kakakakakak quero classificar esse secretario de ser um terrorista,negativo
que lindo vai falando e falando e falando vem aqui no meu bairro com farmácias pra lavar dinheiro e bandido enriquecendo sócio de empresas sérias o mais engraçado é que eles são terroristas tu só não pode nomear mtrm um coroa esse ano mesmo por negar pagar taxa esses políticos e seus funcionários são delirantes incrível,negativo
considerando o histórico do partido do amor em defender a bandidagem que vem desde lá atrás quando defenderam os sequestradores do abílio diniz abrigaram o terrorista italiano battisti defendem o hamas votam sempre a favor dos bandidos na câmara o governo não parece com muita vontade de combater o crime é mais fácil colocar a culpa nas redes sociais nos discursos de ódio nas inteligências artificiais continuar enganando a população e ainda censurar adversários,negativo
os eua nao consegue impedir que os terroristas de verdade cometam atentados dentro do país deles e vem se meter com as organizações criminosas dos outros,negativo
fazem parte do crime organizado,negativo
meu amigo eu quero que alguém resolva o problema quem vai ser não me interessa,neutro
conversa fiada se eles forem terroristas o brasil coloca o exército pra pegar eles e trump não precisa mandar ninguém não já que o brasil fará seu papel mas o brasil tem bandidos na presidência que não querem pegar bandisos,negativo
esclarecer cnn para o povo esse aí e advogado do crime organizado,negativo
a sociedade diz que são terroristas e ele diz que a sociedade reprimiu não aceita eles como terroristas,neutro
até hoje não combateram agora que os eua estão pressionando querem dizer que estão combatendo,negativo
querem proteger criminosos,negativo
cnn informa o presidente americano que eu tenho plano para o irá a guerra não vai acontecer mais no meio oriente,positivo
governo protege o pcc e cv,negativo
poxa gente entendam o lado dele se ele fizesse isso estaria se declarando terrorista também,neutro
como brasil vai combater crime se o crime tá dentro da política no brasil como combater crime se o próprio brasileiro e criminoso safado gosta de sempre dá um jeitinho brasileiro infesmente brasil e um país de vagabundos,negativo
o cara tem a cara de pau de falar que a população pressionou os parlamentares a não classificar as organizações com terroristas,negativo
pressão do povobroxiibrbrmaioria quer que se enquadre como terroristas mesmo,negativo
melhor assim deixem a inteligência brasileira de fora percebese que o crime organizado está por todos os lado inclusive na abin,negativo
cnn mostra sua cara,negativo
coitado não tem nem relevância só foi o galego apertar que o l começou a falar os nomes dos times jogadores que estão no sistema organizado,negativo
a href e as pessoas que são brutalmente ass por essas fac só por fazerem simbolos de paz e amor em fotos ou só por vestirem roupas de determinada marca,negativo
hâ hâ sei vai combater quot,negativo
sao terroristas sim e tem que classificar esses merdas como terrorismo,negativo
