comentarios,result
a classificação de quotgrupos terroristasquot em solo nacional abrirá margem para alguma nação prepotente intervir sob o pretexto do combate aos criminosos anexando commodities que forem interessantes e qualquer brasileiro com dois ou mais neurônios sabe que seremos roubados por um tal país estrangeiro,negativo
mentiroso safado,negativo
tem condições de combater crime né aham acredito kkkkkkkk,positivo
quem vive de esmola e os eleitores do pt,negativo
a esquerda sempre foi leniente com o crime organizado sempre passou a mao na cabeca de bandidos e a populacao sabe muito bem disto,negativo
tem nada disso e só conversa fiada bando de froxxo,negativo
amigos do crime,negativo
o brasil nao tem qualquer influencia nesta decisao e o governo americano quem decides de acordo com os seus interesses,negativo
vcs esqueropatas mudem todos para cuba pais prospero e livre kkkkkkk,negativo
se você é trabalhador não vote na extrema direita pra eles vc é escravo,negativo
explicação confusa,negativo
sempre os deputados fazendo lobby com a industria farmaceutica pq será ein vamos deixar esse tal de deputado capitão alberto neto famoso qual será o interesse dele em prorrogar essa patente por mais anos,negativo
tudo isso vai mudar dentro de poucos meses o brasil estar perto de descobrir a maior reserva de petróleo do mundo óleo fino que vai mudar toda essa dinâmica de investimentos aguardem mais ou meses,positivo
escravos do pt chinês brsem futuro brsalário miserável impostos agressivos,negativo
imaginem se bolsonaro tivesse voado em um jato do vorcarobrbrmoraes muito puto com bergamo por causa da matéria sobre voo em jatos do vorcarobrbrmônica bergamo moraes está muito contrariado com a matéria não é ilegal voar em jatos executivos mas mostra a proximidade que o casal alexandre de moraes e viviane tinha com daniel vorcaro,negativo
salário miserável e trabalho escravo brptzada escrota escraviza os pobres,negativo
empata o cacete,negativo
cnn já começou a campanha pro ladrão gagá,negativo
aqui em minas o pateta tem muita chance de ser governador fica tranquilo,positivo
quem ganha minas gerais sobe a rampa,neutro
mineiros não façam a cagada de votar no filho do coisa ruim tal pai tal filhovai ser só desgraça,negativo
ainda tem gente que vota na família golpista,negativo
e o menin dono da cnn tem notícia do sócio vorcaro,negativo
quotraposa no galinheiroquot o problema não está apenas na raposa mas em quem deixa a porta aberta e permite o acesso,negativo
democracia não dá certo em um país com um povo ignorante igual os brasileiros seria melhor se o brasil tivesse seguido os mesmos passos da china com um projeto de nação de anos entra e saí presidente e continua tudo a mesma coisa só piora,negativo
pesquisa tão verdadeira como o bolsonarismo,negativo
esse jornalismo parcial de direita é uma piada,negativo
pesquisa fraude,negativo
gente pq à cnn nao faz jornalismo honestamente elles querem emourra esse velho maudits à guela à baixo velho ja esta desgastado,negativo
projeto da direita ficar de quatro pros eua canalhas golpistas sujos,negativo
flávio bolsonaro presidente,positivo
se você é trabalhador não vote na extrema direita pra vc é escravo,negativo
ainda gente pra votar no ladrão,negativo
mineiros pelo amor de deus viu pega a visão desgramachega desse dedos,negativo
tem gente q ainda vota no bandido tão completamente por fora dos fatos ignorância pode levar à vitória do ladrão,negativo
imaginem se bolsonaro tivesse voado em um jato do vorcaro,negativo
to tão empolgado que até esqueci das eleições,neutro
vai ser primeiro,positivo
arrebenta cleytinhooooooo,negativo
que mundo é esse,negativo
tá louco e muita misoginia na mente desse pessoal se eleger esse criminoso puxa saco da esquerda maldita,negativo
por isso voto no mateus simões,positivo
que maravilhoso se isso acontecerbrjá pensaram no cleitinho fazendo vídeos criticando tudo o que ele mesmo não está fazendo é bem capazbrtomara que ganhe mesmo o povo merece,negativo
kalil é um absurdo estar aí,negativo
cheirinho mercê uma grande vitória ele mostra o trabalho dele brjá o pacheco mostrou o que ele é e o quem ele é,negativo
temos ferrado nenhum p,negativo
pesquisa é engenharia social,negativo
mais preparado pacheco como governador,positivo
pacheco mineiro tá louco da cabeça de votar num cabra desse,negativo
parabéns aos mineiros tá virando um rjbr,negativo
se esse cara se importasse realmente com minas gerais ele se candidataria para governador a elite fez um estrago em minas zema aumentou o salário mais de não se esqueçam disso povo mineiro esses lixos não prestam esse aí é só mais um lobo na pele de cordeiro,negativo
esse pacheco não vale nada ele engavetou as denúncias contra os ministros do stf,negativo
assim se os mineiros permitirem cleitinho o maior fanfarrão da política brasileira tem chance de ser governador parece que a tática de chamar a atenção de qualquer forma mesmo a mais grotesca tende a funcionar com o eleitor mineiro,negativo
não votem no pacheco minha gente pelo amor de god,negativo
excelente capacheco fora,negativo
que tistreza minha minas gerais é só ladeira abaixo,negativo
kalil pacheco eu votaria do diabo o estado de mg teria melhores chances de melhorar,negativo
pacheco tinha tudo para ser o principal político mineiro porém mesmo com sua inteligência se perdeu no seu caráter fraco e covarde pacheco simone tebet serão substituídos no senado e suas carreiras políticas acabadas por consequências de suas escolhas,negativo
prova que temos muitos idiotas aqui nas minhas minas gerais,negativo
missão partido sem ladrões,negativo
quando ouço falar em pacheco me dá um profundo asco cara de paisagem e rabo preso,negativo
votar em um que não é do estado que não conhece ada sobre o estado é um absurdo o concorrente do estado tem que ser muito lixo para perder,negativo
o cleitinho honrou minas gerais o rodrigo pacheco traidor pago para acabar com a direita e dar poderes para o stf está marcado aqui fora pacheco,negativo
pqp não sei qual o pior não foi esse que pediu foto para a influencer do tigrinho,negativo
cleitinho nosso governador pachecudo e kalil dois canalhas fora,negativo
pachecoesse ainda existe clitinho é do povão vai ganhar,positivo
pqp minas vai continuar sendo um estado falido e dilapidado pelas mineradoras,negativo
pacheco e kalil dois nomes que nem deveriam mais fazer parte da politica mineira ambos,negativo
cleitinho vai ser o governador de minas gerais ninguém tira dele nem pacheco e nem calil o mineiros coloca o cleitinho no primeiro turno estamos fazendo esta campanha nada de segundo turno para que voltar nas urnas de novo se nós temos os nossos candidatos bora lá mineiros não podemos deixar brechas nessa eleição,positivo
torcemos para que seja revertido já bastam os anos de desgoverno do zema esse cleitin é da mesma turma fala demais e não trabalha zema né deixou uma dívida gigante e aumentou o próprio saláro em além de ajudar seus amigos bilionário como o caso da localliza minas precisa se livrar desse bolsonazismo cleitin não server nem pra síndico de prédio precisamos de pessoas com responsabilidade o comportamento dele é de moleque assim como o bolsoluço,negativo
imagina tu morar em minas e ter como candidato lixo kalil e pacheco kkkkkkkkkkkkkkkkk não é atoa que o povo vai com tudo votar no cleitinho,negativo
pesquisa fraude,negativo
creitinho da minas espuma,negativo
a gente não vota pensando se o cara é apto a realizar o trabalho de governar um estado é incrível,negativo
cleitinho neles,negativo
pacheco é muito mais preparado povo mineiro esse cleitinho é só mitação nas redes sociais nunca administrou nada além de verdura podres,negativo
quem acredita em pesquisa,negativo
pesquisa fraude,negativo
não haverá turno eleitoral em minas geraisbrdê lavada cleitinho no turnobronde esses imbecis kalil e pachêco vão tirar voto brsomente com compra de votos e pagar carobraté o trouxa agregou valor no voto para essa turma fisiologiaca,negativo
ja esta eleito cheitinho pacheco parceiro do luladrao nunca mais,negativo
cleitinho ganha disparado,positivo
num país onde não se pode acreditar no stf vai acreditar em pesquisas eleitoral,negativo
estamos te esperando pacheco com o pau na mão,negativo
nao é a toa que mnas gerais saiu da lista dos melhores estados em renda familiar com tanto esquerdista lugar nenhum se desenvolve,negativo
renan santos,neutro
porra essa amigos mineiros vamos expurgar esse larápio no primeiro turno logo gente,negativo
acorda jovens vcs não vão ganhar nada em troca votando no flávio rachadinha,negativo
se você é trabalhador não vote na extrema direita pra eles vc é escravo,negativo
porque não colocou o titulo turno,negativo
e no segundo turno kkkk esqueceram,negativo
e no segundo turno,neutro
minas gerais o nordeste nas eleições do sudeste affff ate aqui o povo ta abrindo oa olhos e minas ainda está com os olhos tapados,negativo
acorda mineiros parem de votar no luladrão,negativo
e no segundo turno,neutro
boletão sendo pago em mg,neutro
pesquisa fraudest,negativo
kkkkkkkkkkkkkkkkkkkkkkkk ou está com ele ou contra ele,neutro
deus não merecíamos esse e sua corja no poder acabando com nosso lindo brasilaté quando senhor,negativo
só besta não ver que isso é estratégia para ganhar votos para a eleição esta tão na cara que assusta passou anos pra fazer algo,negativo
quem quer entender os ministérios do nove dedos,negativo
eliminar o pt nessa eleição,negativo
graças a deus vai acabar esse desgoverno chega logo outubro,negativo
quer fraudar mais uma eleição,negativo
racha tem é na família do boso,negativo
cobrança não é racha,neutro
ministro cutucando ministro noooffa que assanhados,negativo
misógino a desculpa só se fosse de direita,negativo
neuras do apocalípses gigantesco buraco negro da corrupção de mãos dadas com as cargas de impostosnessa parada sustentam as mesas fartasobesas ociosas e inúteiscontribuintes dos milhões sempre se ferrandocom ou sem rezas,negativo
esse governo já nasceu rachado pela corrupção temos que arrancar todos eles da cena do crime,negativo
adeus larápio e toda corja que não serão eleitos,negativo
o último apaga a luz,negativo
o congresso nacional manteve o brasil nestes últimos quatro anos amarrado no mouro braliás este é o pior grupo de par_lamentáveis eleitos desde a proclamação da república em o p i o r,negativo
haddad conseguiu grandes realizações enquanto ministro graças a elebrfui comprar remédio para soluço e quando me falaram o preço o soluço passou na horabrremédio para pressão agora é complicado você toma para baixar a pressão mas o preço faz ela subir no mesmo instantebrquando o dr diz tome em jejum eu nem discuto porque depois de pagar a conta não sobrou dinheiro para a comida mesmobro motorista do uber não te oferece mais bala ele oferece um financiamento em vezes para pagar a corridabrem vez de passar o café no coador estou passando no cartão de crédito em vezes sem jurosbrentro no carro e o painel não acende a luz da reserva ele acende a luz do vá de ônibus em neon vermelhobro preço dos relógios está pela hora da morte e os óculos estão custando os olhos da carabrestou guardando a garrafa de azeite no cofre e temperando a pizza com contagotasbrfui trocar o óleo do carro e o mecânico me perguntou se ia dar o carro como parte de pagamentobro uber em são paulo mudou o nome de preço dinâmico para preço traumáticobrabastecer o carro hoje em dia não é manutenção é transferência de patrimôniobro ponteiro do combustível do meu carro não marca vazio ou cheio ele marca pobre ou milionárioquotbrem festa de casamento ninguém mais joga arroz nos noivos agora jogam santinho de político de eleição passadabro açougueiro não usa mais faca usa um estilete de precisão para não errar um miligramabrnão uso mais papel higiênico folha dupla uso folha de rascunho e ainda guardo o canhoto para prestar contas no impostobreu não calibro mais o pneu com libras eu calibro com orações para ele não furar no meio da marginalbragora antes de morder o pastel de carne eu tiro uma radiografia para ver se a proteína está presente antes de pagarbrfui ao médico ele me disse que em breve eu estaria bem caminhando tranquilo pela rua tive que vender o carro para pagar elebrfui ver um tênis e o vendedor me perguntou se eu queria com amortecimento de impacto ou com parcelamento de impactobro azeite no mercado não fica mais perto do vinagre fica na vitrine dos produtos de luxobrentrei na padaria e pedi cinco pães o balconista me pediu o comprovante de residência e duas referências bancáriasbrse a branca de neve fosse hoje a bruxa nem precisaria dar a maçã era só mostrar o preço que ela desmaiaria na hora,negativo
e o salário miserável continua piorando pt,negativo
não vai chegar nem a,negativo
é lógico bré o que sabem fazer,negativo
daqui a pouco todos estão livres,positivo
o stf sempre o tal de stf kkkkkk brasil colonial tinha mais justiça que hoje kkkkkkk,negativo
o stf é uma máfia protegendo o narco tráfico,negativo
a justiça do brasil é sobre quem pode pagar mais,negativo
bandido nojento,negativo
um país onde os bandidos são soltos e os inocentes presos,negativo
é uma justiça bosta,negativo
o irã não negocia com genocida dos estados unidos e israel,negativo
essa guerra é disperdício muito grande de dinheiro s falar nas mortes de muitos inocentes,negativo
cadê tranpi,negativo
cadê o domo de ferro virou peneira de bosta,negativo
eles gostam de guerra,negativo
trump chupim de riquezas alheias,negativo
essas guerras quem perde é so o povoinfelizmente não sabemos enquanto isso vai durar enquanto o trump estiver no poder vai ser uma guerra atrás da outra,negativo
eita,neutro
não vote na extrema direita partido contra os trabalhadores e o brasil,negativo
sou aposentado que contribui no regime inss antes e pós estou na rvt ganhamos e agora mudam a tese e nos condena a viver com salário mínimo,negativo
tramp é um débil mental,negativo
neura do apocalípse a maioria dos doutos estão sentados em seus tronos encastelados tão altosssssssssssssssssssss que não conseguem mais enxergar em baixo as cargas de imposostos que os sustentão das mesas fartas obesas ociosas e inúteiscom esses estamos ferrados sem dó,negativo
fachin foi um dos primeiros a enfiar a ética no cool,positivo
como ele quer um código de ética sendo que o mesmo não tem ética,negativo
eles só precisam obedecer e defender a constituição que eles tanto desrespeitam e agridembrbrbrbreles não agem como um tribunal constitucional brbratuam como tribunal penal porém usam todo o rigor contra conservadores enquanto são mansos com corruptos e traficantes basta ver as penas duras que pessoas comuns que protestaram estão sofrendo enquanto nem traficante e nem corrupto sofre pena similar e quando um tribunal inferior munido de toneladas de provas e anos de investigação condenam eles dão um jeito de anular e jogar o trabalho árduo das instituições no lixo,negativo
que piada o que precisam é serem punidos por seus atos como todo cidadão,negativo
não precisa disso já está na lei essas regrasmas os caras não estão nem aí pra cumprir as leis,negativo
o codigo de ética do stf é isso aqui oh,negativo
conselheiro do donald trump acaba de postar a imagem do alexandre de moraes atras das grades,negativo
moraes muito puto com bergamo por causa da matéria sobre voo em jatos do vorcarobrbrmônica bergamo moraes está muito contrariado com a matéria não é ilegal voar em jatos executivos mas mostra a proximidade que o casal alexandre de moraes e viviane tinha com daniel vorcaro,negativo
maranhão brcoitadosbrsarneybrdino brum dos piores estados do brasil,negativo
vai achar o dedo do rocombole no meio,negativo
não vai dá em nada a polícia federal faz um excelente trabalho infelizmente a justiça brasileira é uma vergonha,negativo
investigar bem hein chega no rocambole dos infernos,negativo
sao amiguinhos do dino,negativo
é preciso investigar todos os tribunais estatuais,neutro
quem devia dar o exemplo,negativo
a polícia federal tem trabalhado muito para combater os crimes dos bandidos de colarinho branco,positivo
um desembargador que emporcalha a toga deveria ser exonerado a bem do serviço público,negativo
esse é a cará das instituições brasileirasbrjudiciário executivo e legislativobrcomo acredita em uma justiça que vende sentençabro maior escarnio é saber que suas punições são aposentadorias compulsória,negativo
o ministro sapo vai cancelar as investigações,negativo
quando é que vai acabar os bolsonaristas golpistas,negativo
cheguei na pior fase esse vai ser nosso pior ano de todos meu gas ta acabando e quase nada pra comer é urgente gente desculpa eu sei que não é o lugar pra isso ninguem tem nada com meus problemas mas o desespero ja tomou conta de mim sou pai viuvo de filhos to desempregado a mais de ano perdido geladeira vazia eu gravei tudo eu provei minha situação mostrei tudo e imploro qualquer ajuda urgente cesta basica doações emprego trabalho por comida se precisar me ajudem pelo menos compartilhar o video estou sem saida penso em fazer besteira comigo mesmo,negativo
moraes muito puto com bergamo por causa da matéria sobre voo em jatos do vorcarobrbrmônica bergamo moraes está muito contrariado com a matéria não é ilegal voar em jatos executivos mas mostra a proximidade que o casal alexandre de moraes e viviane tinha com daniel vorcaro,negativo
a verdade é que hoje os estados unidos é uma ameaça maior que a rússia,negativo
vai logo pro diabo que o carregue,negativo
e ta errado se eles protegem no minimo quando pedir tem que ajudar,negativo
vai tarde dizia protejer os arabes olha o que aconteceu com dubay e o resto do golfo ja mostrou que deixou de ser o pit bul do planeta para virar um vira lata isso me fez lembra de algo,negativo
antigamente tinha tanta coisa boa colecionavamos discos ouvíamos rádio sonhando que alguém fizesse dedicação com música tinha clips ouvíamos músicas românticas no aukman com fone tínhamos fitas que gravamos músicas jogávamos bolinha de good empinava pipa ajuntamos figurinhas,neutro
melhor sair não adianta participar se não obedece as regras,negativo
trump tá surtando com o maléfico resultado financeiro da guerra com o irã,negativo
no fundo ele tem razão pq liberar a passagem de petróleo era importante mesmo e a otan não tá ajudando os eua nem nisso então até q ponto é confiável contar com essa ajuda numa emergencia por outro lado a europa teme porque não quer conflitos a economis não tá boa então preferiram não se posicionar pq se não a europa poderia ter mísseis balísticos destruindo lá tbemmas a questão é complexa de ambos lados só acho q ficar dizendo q a otan é tigre de papel poem descredibilidade e faz com que países não levem a sério a organização acho q o q se pensa deve falar em reunião com eles no privado não na mídia até pq que deixar a otan é perigoso por novas alianças a países comunistas,neutro
fodase o trump,negativo
vem pro brics kkkkkkk,positivo
os europeus ja foram homens hj são tdo de esquerda kkk,negativo
esse ai esta desesperado por que não recebe apoio pra assaltar países,negativo
já na torcida só assim para ter maioria poderosa contra essa nação,negativo
sai do conselho de segurança,negativo
seria uma noticia muito boa ver o eua completamente isolado no mundo trump melhor presidente da russia,negativo
o povo americano em entrevista se queixou do trump sobre quebrar aliancas historicas agora sua aprovacao de governo vai a,negativo
já devia ter retirado,negativo
tá chateadinho tá,negativo
a europa não tem como se defender da rússia mas a rússia não consegue nem invadir a ucrânia quotsozinhaquot,negativo
ele está certo essa otan serve para que se não ajudam em nada,negativo
europeus progressistas irao cavar a propria ruina com políticas ideologicas acima da razao,negativo
putin tá feliz q nem pinto na m,negativo
a europa depende dos eua para se defender da mãe rússiabro mundo vendo os eua sendo enrrabado pelo irã,negativo
alguém deveria avisar a essa mistura de nero contemporâneo com o pirata barba negra que a otan foi criada pra se defender não pra procurar guerras e confusão por capricho dele,negativo
a europa tá preocupada com a guerra na ucrânia não interessa israel pra ela e os drones iranianos usado contra a ucrânia são fabricados na própria rússia e não mas no irã então a rússia é o problema não o irã eu começaria armando a ucrânia com drones se todos ajudarem a ucrânia a rússia pede acordo ainda esse ano,negativo
rússia e china agradecem,neutro
eua ficou orgulhosa otan se preveniu vestiu sozinha sua defesa clonou estratégia americana como pib muito alto coseque só fencer,negativo
tadinho,negativo
otan acabou desde quando foi ajudar a ucrânia contra a rússia,negativo
tira entao,negativo
objetivo é destruir a economia mundial,negativo
mesma conversinha fiada toda vez,negativo
laranjão está exagerando sem a otan os estados unidos teriam de desativar suas bases militares nesses países o que geraria desemprego no setor militar além disso sem a venda de armas para a europa enfrentariam sérias dificuldades econômicas rapidamente,negativo
a otan é um grupo de países que se unem para defesa mútua ou seja se um for atacado os outros ajudam não um grupo ofensivo artigo da otan foi invocado pela primeira e única vez pelos estados unidos isso aconteceu após os ataques de de setembro de conhecidos como atentados de de setembro de o senhor trump atacou um país sem perguntar nada aos seus aliados europeus agora que está em problemas quer a ajuda dos outros países a europa pode ficar mais fraca militarmente mas os estados unidos também vão ficar se saírem da otan e os estados unidos tem muito mais inimigos que a europa cada dia que passa ele consegue arranjar mais amigos,negativo
não tem como se defender não é isso que os países pequenos estão mostrando ucrânia e irã mesmo a ucrânia recebendo ajuda mas tem sua táticas de defesas e o irã também na realidade quanto mais aliados nessa era da tecnologia melhor,neutro
a href ele age huham o trump só ataca quem ele acha que é fraco enfim o cara está afundando ainda mais rápido os eua kkkk,negativo
muto bem tei que tira mesmo,positivo
otan nao serve para nadaaaa oque ela ja fez ate hoje rsrsrsrs nadaaaaaaaaa,negativo
trump não está mais batendo bem da cabeça ele está atirando para todo lado,negativo
essa coca é fanta uva,neutro
o doente começa uma guerra sem avisar ninguém e quer que todo mundo embarque na loucura dele,negativo
parabéns pra pra moscou,positivo
kkkkkkk deixaram o laranjão na mão se fffff,negativo
desprotegido da russia parece que a rússia é o lobo mau esperando os porquinhos ficarem sem casa de tijolos sem os eua os europeus e os russos estariam livre para fazer mercado e investimentos mútuos iam ser o continente mais rico e poderoso do mundo,negativo
sabia tinha certeza que ele faria isso,neutro
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,neutro
otan tem que se vira sozinha chega do governo americano bancar sempre essa organização tão inútil quanto a onu atualmente,negativo
esse louco é louco mesmo,negativo
trsmp experimentou do mesmo veneno que a otan europa experimentou quando recusou apoiar os interesses da europa na guerra da ucrânia toda subida na volta é descida,negativo
eua junto com israel fora da otan fora da omc fora da oms fora da ocde do mundo quem sabe a humanidade ainda tenha jeito,negativo
tem que gravar para que possa contestar perjúrio caso ocorra,neutro
pensei que eua tava querendo combater o crime organizado mais pelo ta dando asilo pra golpista condenado foragido,negativo
minguem esta acreditando nas autoridades brasileiras isso e uma vergonha, negativo
kkkkkkkkkkkkkkkkkkkkkkk esse laranjão tá muito molongoide, negativo
dia está a porta a tv digital muito bom muito bom para a tv em geral g,positivo
a cnn é uma globo disfarçada completamente ideologizada de esquerda, negativo
apoiado dino, positivo
